Code Book - Analysis.txt

-----------------------------------------------------------
Human Activity Recognition Dataset created by, and courtesy of:

Davide Anguita, Alessandro Ghio, Luca Oneto, Xavier Parra and Jorge L. Reyes-Ortiz. 
Human Activity Recognition on Smartphones using a Multiclass Hardware-Friendly Support Vector Machine. International Workshop of Ambient Assisted Living (IWAAL 2012). 
Vitoria-Gasteiz, Spain. Dec 2012

https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip

Study Design (as described by the authors listed above): 
-------------
The experiments have been carried out with a group of 30 volunteers within an age bracket of 19-48 years. 
Each person performed six activities (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING) wearing a smartphone (Samsung Galaxy S II) on the waist. 
Using its embedded accelerometer and gyroscope, we captured 3-axial linear acceleration and 3-axial angular velocity at a constant rate of 50Hz. 
The experiments have been video-recorded to label the data manually. 
The obtained dataset has been randomly partitioned into two sets, where 70% of the volunteers was selected for generating the training data and 30% the test data. 
The sensor signals (accelerometer and gyroscope) were pre-processed by applying noise filters and then sampled in fixed-width sliding windows of 2.56 sec and 50% overlap (128 readings/window). 
The sensor acceleration signal, which has gravitational and body motion components, was separated using a Butterworth low-pass filter into body acceleration and gravity. 
The gravitational force is assumed to have only low frequency components, therefore a filter with 0.3 Hz cutoff frequency was used. 
From each window, a vector of features was obtained by calculating variables from the time and frequency domain. See 'features_info.txt' for more details. 

Data was downloaded: 13th March, 2016
-----------------------------------------------------------

The Processed Data consists of Gyrometer (Gyro) and accelerometer (Acceleration) readings.
- Triaxial acceleration from the accelerometer (total acceleration) and the estimated body acceleration.
	-'XYZ' is used to denote 3-axial signals in the X, Y and Z directions.
- Triaxial Angular velocity from the gyroscope.
- All gyro and acceleration measurements have been normalised to [-1.0:1.0]
- A subset of the total dataset has been taken: of the original 561 measurements only the 66 mean and standard deviation measurements were used for analysis
	- These variable were identified by mean() and std() labels in the original dataset. 
	- Other Variables with "mean" values computed on windows or post-transformation (e.g. gravityMean) were ignored
- Data from the Training and Test datasets were merged to create one Dataset with 30 test subjects.
- Variable names have been extended to be more human-readable i.e. Time-Domain instead of 't'. Acceleration instead of 'acc' 

- Aggregated the data further to produce average (mean) measurements for each individual test subject in each activity.

Col	Feature
16	Variable Name:	Time-Domain Body Acceleration Jerk Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

17	Variable Name:	Time-Domain Body Acceleration Jerk Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

18	Variable Name:	Time-Domain Body Acceleration Jerk StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

19	Variable Name:	Time-Domain Body Acceleration Jerk StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

20	Variable Name:	Time-Domain Body Acceleration Jerk StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

21	Variable Name:	Time-Domain Body Gyro Mean X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

22	Variable Name:	Time-Domain Body Gyro Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

23	Variable Name:	Time-Domain Body Gyro Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

24	Variable Name:	Time-Domain Body Gyro StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

25	Variable Name:	Time-Domain Body Gyro StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

26	Variable Name:	Time-Domain Body Gyro StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

27	Variable Name:	Time-Domain Body Gyro Jerk Mean X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

28	Variable Name:	Time-Domain Body Gyro Jerk Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

29	Variable Name:	Time-Domain Body Gyro Jerk Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

30	Variable Name:	Time-Domain Body Gyro Jerk StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

31	Variable Name:	Time-Domain Body Gyro Jerk StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

32	Variable Name:	Time-Domain Body Gyro Jerk StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

33	Variable Name:	Time-Domain Body Acceleration Magnitude Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

34	Variable Name:	Time-Domain Body Acceleration Magnitude StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

35	Variable Name:	Time-Domain Gravity Acceleration Magnitude Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

36	Variable Name:	Time-Domain Gravity Acceleration Magnitude StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

37	Variable Name:	Time-Domain Body Acceleration Jerk Magnitude Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

38	Variable Name:	Time-Domain Body Acceleration Jerk Magnitude StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

39	Variable Name:	Time-Domain Body Gyro Magnitude Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

40	Variable Name:	Time-Domain Body Gyro Magnitude StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

41	Variable Name:	Time-Domain Body Gyro Jerk Magnitude Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

42	Variable Name:	Time-Domain Body Gyro Jerk Magnitude StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

43	Variable Name:	Freq-Domain Body Acceleration Mean X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

44	Variable Name:	Freq-Domain Body Acceleration Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

45	Variable Name:	Freq-Domain Body Acceleration Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

46	Variable Name:	Freq-Domain Body Acceleration StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

47	Variable Name:	Freq-Domain Body Acceleration StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

48	Variable Name:	Freq-Domain Body Acceleration StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

49	Variable Name:	Freq-Domain Body Acceleration Jerk Mean X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

50	Variable Name:	Freq-Domain Body Acceleration Jerk Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

51	Variable Name:	Freq-Domain Body Acceleration Jerk Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

52	Variable Name:	Freq-Domain Body Acceleration Jerk StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

53	Variable Name:	Freq-Domain Body Acceleration Jerk StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

54	Variable Name:	Freq-Domain Body Acceleration Jerk StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

55	Variable Name:	Freq-Domain Body Gyro Mean X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

56	Variable Name:	Freq-Domain Body Gyro Mean Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

57	Variable Name:	Freq-Domain Body Gyro Mean Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

58	Variable Name:	Freq-Domain Body Gyro StdDeviation X
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

59	Variable Name:	Freq-Domain Body Gyro StdDeviation Y
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

60	Variable Name:	Freq-Domain Body Gyro StdDeviation Z
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

61	Variable Name:	Freq-Domain Body Acceleration Magnitude Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

62	Variable Name:	Freq-Domain Body Acceleration Magnitude StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

63	Variable Name:	Freq-Domain Body Acceleration Jerk Magnitude Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

64	Variable Name:	Freq-Domain Body Acceleration Jerk Magnitude StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

65	Variable Name:	Freq-Domain Body Gyro Magnitude Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

66	Variable Name:	Freq-Domain Body Gyro Magnitude StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0

67	Variable Name:	Freq-Domain Body Gyro Jerk Magnitude Mean 
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0
	
68	Variable Name:	Freq-Domain Body Gyro Jerk Magnitude StdDeviation
	Description:	Mean of Measurement for each Activity and each Subject (Numeric)
	Range:	-1.0 to 1.0
	
